t_s,x_m,h_m,vx_mps,hdot_mps,path_speed_mps,ax_mps2,ah_mps2,accel_norm_mps2,jx_mps3,jh_mps3
2.75,17.2933764306618,6.36380068061512,6.85328110276555,0.263607324046771,6.85834897732789,2.18892615089132,-1.82399647035168,2.84927373516678,0.971818964482195,5.89995934294211
2.76,17.3620189653626,6.36634651652127,6.87523778643374,0.245659475550491,6.87962522220026,2.2002153450635,-1.76507887873361,2.82071817323255,0.882355344731074,5.95460851646218
2.77,17.4308816187558,6.36871583092319,6.89730328319718,0.228303857675317,6.90108072926495,2.21064947625213,-1.70558971772176,2.79213312577534,0.793039565922651,6.00704213551438
2.78,17.4999654362763,6.37091457439737,6.9194690556884,0.211546085592596,6.92270205620312,2.22023071644085,-1.64555019031996,2.76355927439408,0.703905460026299,6.05723721070884
2.79,17.5692713781002,6.37294875260902,6.94172658999049,0.195391561520961,6.94447592785047,2.2289615786406,-1.58498170488154,2.73503870610001,0.614986503270479,6.10517128687929
2.8,17.6388003193957,6.37482442417303,6.96406739903121,0.179845472703536,6.96638924639596,2.23684491330496,-1.52390586933699,2.70661490884425,0.52631580915482,6.15082244758098
2.81,17.7085530506083,6.37654769849379,6.98648302593794,0.164912789443347,6.98842910100982,2.24388390467494,-1.4623444853696,2.67833275967534,0.437926121584822,6.19416931949162
2.82,17.7785302777804,6.37812473358639,7.00896504735744,0.150598263197801,7.01058277691352,2.25008206705548,-1.40031954254092,2.6502385043061,0.349849808141304,6.23519107671455
2.83,17.8487326229014,6.37956173387918,7.03150507673785,0.136906424730483,7.03283776389891,2.25544324102221,-1.33785321236413,2.62237972675694,0.262118853470799,6.27386744498275
2.84,17.9191606242936,6.38086494799733,7.05409476757262,0.123841582324716,7.05518176430686,2.2599715895614,-1.27496784232942,2.59480530764811,0.174764852809001,6.31017870576675
2.85,17.9898147370272,6.38204066652985,7.07672581660306,0.111407820055457,7.07760270047322,2.26367159414799,-1.21168594988125,2.56756536962394,0.0878190056291176,6.34410570028036
2.86,18.0606953333697,6.38309521977876,7.09938996698649,0.0996089961226765,7.10008872166095,2.26654805075216,-1.14803021634591,2.54071120830598,0.00131210942237288,6.37562983338976
2.87,18.1318027032657,6.38403497549243,7.12207901141784,0.0884487412451083,7.12262821047866,2.26860606578947,-1.08402348081392,2.51429520714905,-0.0847254463921329,6.40473307742002
2.88,18.2031370548467,6.38486633658292,7.14478479521545,0.0779304571160515,7.14520978880874,2.26985105200437,-1.01968873397575,2.48837073453342,-0.170263686431496,6.43139797586337
2.89,18.2746985149735,6.38559573882854,7.16749921936344,0.068057314920442,7.1678223232506,2.27028872429445,-0.955049111911401,2.46299202146927,-0.255273055180809,6.45560764698354
2.9,18.346487129808,6.38622964856115,7.19021424351133,0.0588322539147893,7.19045493009267,2.26992509547631,-0.890127889837059,2.4382140183624,-0.339724422691749,6.47734578732268
2.91,18.418502865414,6.38677456034055,7.21292188893199,0.0502579800697863,7.21309697982738,2.26876647198969,-0.824948475806492,2.4140922294229,-0.423589090155985,6.49659667510181
2.92,18.4907456083886,6.38723699461449,7.23561424143635,0.0423369647760672,7.23573810122112,2.2668194495474,-0.759534404369985,2.39068252352086,-0.506838795340331,6.51334517351999
2.93,18.5632151665215,6.38762349536751,7.25828345424486,0.0350714436132257,7.25836818495189,2.26409090872715,-0.693909330192021,2.36804092057306,-0.589445717896962,6.52757673395242
2.94,18.6359112694839,6.38794062775607,7.28092175081167,0.0284634151845858,7.28097738682427,2.26058801051195,-0.628097021627188,2.34622335293282,-0.671382484536283,6.53927739904072
2.95,18.708833569544,6.3881949757339,7.30352142760803,0.0225146400141239,7.30355613058081,2.25631819177092,-0.562121354254931,2.32528540171434,-0.752622174069175,6.54843380568227
2.96,18.7819816423115,6.38839313966564,7.32607485685754,0.0172266395095158,7.32609511031552,2.25128916069288,-0.496006304375155,2.30528200856927,-0.833138322314306,6.55503318791048
2.97,18.8553549875084,6.38854173393084,7.34857448922576,0.0126006949911362,7.34858529250453,2.24550889216786,-0.429775942466039,2.28626716407499,-0.912904926872711,6.55906337967253
2.98,18.9289530297667,6.38864738451861,7.37101285646505,0.00863784678522651,7.37101791766715,2.23898562311619,-0.363454426601301,2.26829357463647,-0.991896451768124,6.5605128174989
2.99,19.0027751194522,6.38871672661319,7.39338257401024,0.00533889338417527,7.39338450166505,2.23172784777033,-0.297065995833701,2.25141231061622,-1.07008783195021,6.55937054306642
3,19.0768205335144,6.38875640217203,7.41567634352704,0.00270439067299819,7.41567683665325,2.22374431291102,-0.23063496354012,2.23567243924758,-1.14745447766484,6.55562620565166
3.01,19.1510884763606,6.38877305749582,7.43788695541504,0.000734651222337922,7.43788699169634,2.21504401305329,-0.16418571072872,2.2211206467391,-1.2239722786813,6.54927006447627
3.02,19.2255780807567,6.38877334079219,7.46000729126016,-0.000570256351113299,7.46000731305587,2.20563618558907,-0.0977426793178722,2.20780085481914,-1.29961760839292,6.54029299094371
3.03,19.3002884087502,6.38876389973365,7.48203032623717,-0.00121050795701265,7.48203042416043,2.1955303058876,-0.0313303653738317,2.19575383772074,-1.37436732776952,6.52868647076468
3.04,19.3752184526183,6.3887513790091,7.503949131467,-0.00118652453545686,7.50394922527364,2.18473608235113,0.0350266876793989,2.18501684624553,-1.44819878917852,6.51444260597039
3.05,19.4503671358385,6.38874241787164,7.5257568763198,-0.000498972493445735,7.52575689286123,2.17326345142759,0.101303895885661,2.17562324602229,-1.52108984005739,6.49755411681494
3.06,19.5257333140834,6.38874364768229,7.54744683067198,0.000851235927345901,7.54744687867514,2.16112257258623,0.167476641611193,2.16760217734415,-1.59301882645871,6.4780143435647
3.07,19.6013157762355,6.38876168944942,7.56901236710873,0.00286294235178972,7.56901290855577,2.14832382325322,0.233520280432745,2.16097824397441,-1.66396459644236,6.45581724817163
3.08,19.6771132454261,6.38880315136696,7.59044696307904,0.00553474204149484,7.59044898096847,2.1348777937097,0.299410148052608,2.15577123805651,-1.73390650332897,6.43095741583552
3.09,19.7531243800941,6.38887462634924,7.61174420299876,0.00886498373313071,7.61174936527877,2.120795281947,0.365121567245229,2.151995907709,-1.80282440881168,6.40343005644566
3.1,19.8293477750662,6.38898268956592,7.63289778030039,0.0128517695493343,7.63290859977343,2.10608728849896,0.430629854830205,2.14966177308152,-1.87069868592562,6.37323100590955
3.11,19.9057819626568,6.38913389597507,7.65390149943205,0.0174929549764641,7.65392148943808,2.09076501122724,0.495910328674305,2.14877299551579,-1.93751022186348,6.34035672736051
3.12,19.9824254137881,6.38933477785731,7.67474927780467,0.0227861489146707,7.67478310349847,2.0748398400829,0.560938314717203,2.14932830319452,-2.00324042065412,6.30480431224894
3.13,20.0592765391288,6.38959184235067,7.69543514768736,0.0287287137971934,7.69548877273292,2.05832335182783,0.625689154027798,2.15132097515638,-2.06787120568911,6.26657148131018
3.14,20.1363336902528,6.38991156898657,7.71595325804551,0.035317765780598,7.71603408655786,2.04122730473426,0.690138209880883,2.15473888402522,-2.13138502209836,6.22565658541342
3.15,20.2135951608145,6.39030040722824,7.73629787633176,0.0425501750076115,7.73641488990401,2.02356363324983,0.754260874860172,2.15956459619898,-2.19376483898343,6.18205860628864
3.16,20.291059187743,6.39076477401229,7.75646339021749,0.0504225659384931,7.75662727987751,2.00534444263232,0.818032577983812,2.16577552674306,-2.25499415148758,6.13577715712585
3.17,20.3687239524514,6.39131105129426,7.77644430927641,0.0589313177559528,7.77666760222461,1.9865820035655,0.881428791853487,2.17334414486032,-2.31505698272333,6.08681248305261
3.18,20.4465875820658,6.39194558359762,7.7962352666096,0.0680725648404017,7.79653244759561,1.96728874673681,0.944425039825227,2.1822382245956,-2.37393788554017,6.03516546148346
3.19,20.5246481506668,6.39267467556846,7.81583102041684,0.0778421973182864,7.81621864761942,1.94747725740481,1.00699690319932,2.19242113453642,-2.43162194413434,5.98083760234203
3.2,20.6029036805498,6.39350458953636,7.83522645551689,0.0882358616822066,7.83572327079757,1.92716026993327,1.06912002843137,2.20385215956115,-2.48809477551515,5.92383104815497
3.21,20.6813521434968,6.39444154308146,7.85441658480739,0.099248961482548,7.85504361821453,1.90635066230501,1.13077013436401,2.21648684734206,-2.54334253078421,5.86414857401055
3.22,20.7599914620653,6.3954917066085,7.87339655067543,0.11087665809179,7.8741772190812,1.88506145061705,1.1919230194745,2.23027737220186,-2.59735189628586,5.80179358739071
3.23,20.8388195108905,6.39666120092913,7.89216162634742,0.123113871543157,7.89312182610639,1.8633057835561,1.25255456914113,2.24517290908962,-2.65011009456872,5.73677012786582
3.24,20.9178341179984,6.39795609485355,7.91070721719037,0.135955281439435,7.91187541071389,1.84109693685026,1.31264076292753,2.26112001083055,-2.70160488519748,5.66908286665246
3.25,20.9970330661355,6.3993824027907,7.92902886194912,0.149395327937049,7.93043615809569,1.81844830771548,1.37215768188101,2.27806298239938,-2.751824565394,5.59873710603968
3.26,21.0764140941072,6.40094608235897,7.94712223393494,0.163428212802252,7.94880246212238,1.79537340926731,1.43108151584717,2.29594424664528,-2.80075797049765,5.52573877866783
3.27,21.15597489813,6.4026530320082,7.96498314215648,0.178047900540587,7.96697292010735,1.77188586493806,1.48938857079762,2.3147046967572,-2.84839447428282,5.45009444667379
3.28,21.235713133193,6.40450908865254,7.98260753239043,0.193248119600292,7.98494632742798,1.7479994028665,1.54705527617465,2.33428403155261,-2.89472398906221,5.37181130068938
3.29,21.3156264144314,6.4065200253168,7.9999914882026,0.209022363649422,8.00272167202007,1.72372785027869,1.60405819224305,2.35462107056071,-2.93973696565148,5.29089715869561
3.3,21.3957123185097,6.40869154879516,8.01713123190691,0.225363892925503,8.02029812873884,1.69908512786369,1.66037401745901,2.37565404669547,-2.98342439313348,5.20736046473206
3.31,21.4759683850113,6.41102929732371,8.03402312547371,0.242265735661123,8.03767505360361,1.67408524412647,1.71597959584711,2.39732087505315,-3.02577779844071,5.12121028745218
3.32,21.5563921178436,6.41353883826812,8.05066367137454,0.259720689580262,8.05485197791901,1.64874228974754,1.7708519243885,2.41955939710361,-3.06678924577099,5.03245631853505
3.33,21.6369809866426,6.41622566582622,8.06704951337704,0.277721323472982,8.07182860229256,1.62307043192068,1.82496816041815,2.44230760010184,-3.10645133578465,4.9411088709371
3.34,21.7177324281922,6.41909519874704,8.08317743727915,0.296259978840649,8.08860479054338,1.59708390869664,1.8783056290316,2.46550381209795,-3.14475720464476,4.84717887698941
3.35,21.7986438478476,6.42215277806625,8.09904437158816,0.315328771617013,8.10518056351389,1.57079702331188,1.93084183049785,2.48908687330229,-3.18170052283632,4.75067788633975
3.36,21.8797126209649,6.42540366485948,8.11464738814079,0.334919593963058,8.12155609278668,1.54422413852116,1.98255444768012,2.5129962849172,-3.21727549379938,4.65161806373083
3.37,21.9609360943375,6.42885303801402,8.12998370267135,0.355024116136282,8.13773169431999,1.51737967092299,2.03342135346328,2.53717233676603,-3.25147685236292,4.550012186617
3.38,22.0423115876378,6.43250599201923,8.14505067531748,0.375633788435864,8.15370782199757,1.49027808528435,2.08342061818607,2.56155621522574,-3.28429986296551,4.44587364261111
3.39,22.1238363948636,6.43636753477776,8.15984581107285,0.396739843219248,8.16948506110886,1.46293388886388,2.13253051707753,2.58609009306585,-3.31574031766395,4.33921642676677
3.4,22.2055077857889,6.44044258543476,8.17436676018106,0.418333296996253,8.18506412176036,1.43536162574308,2.18072953769639,2.61071720284624,-3.34579453394592,4.23005513868783
3.41,22.2873230074168,6.44473597223285,8.18861131847315,0.440404952596115,8.20044583222752,1.40757587115118,2.22799638737544,2.63538189551439,-3.37445935229677,4.1184049794587
3.42,22.3692792854386,6.44925243038402,8.20257742764852,0.462945401410475,8.21563113225369,1.37959122579868,2.27431000066602,2.66002968581747,-3.40173213356773,4.00428174840296
3.43,22.4513738256925,6.45399659996809,8.21626317549964,0.485945025708473,8.2306210663037,1.35142231021289,2.31964954678417,2.68460728607317,-3.42761075609503,3.88770183965226
3.44,22.533603815626,6.45897302385341,8.22966679607866,0.509394001029989,8.24541677677757,1.32308375908323,2.36399443705726,2.70906262976468,-3.45209361260697,3.76868223854056
3.45,22.6159664257583,6.46418614564106,8.24278666980932,0.533282298650186,8.26001949719489,1.29459021560744,2.40732433236983,2.73334488631902,-3.47517960686576,3.64724051779895
3.46,22.698458811146,6.46964030763593,8.25562132353882,0.55759968812108,8.27443054535244,1.26595632585469,2.44961915060818,2.75740446833573,-3.49686815008912,3.52339483356746
3.47,22.7810781128444,6.47533974884166,8.26816943053695,0.582335739886897,8.28865131646973,1.23719673313137,2.49085907410438,2.78119303240877,-3.51715915709346,3.39716392120184
3.48,22.8638214593748,6.48128860298358,8.28042981043946,0.607479827972662,8.30268327632749,1.20832607235929,2.53102455707554,2.80466347458348,-3.53605304221124,3.2685670908887
3.49,22.946685968186,6.48749089655769,8.29240142912743,0.633021132751131,8.31652795439924,1.17935896447058,2.57009633305675,2.82776992138131,-3.55355071491015,3.13762422305125
3.5,23.0296687471148,6.49395054690905,8.30408339856167,0.658948643778962,8.33018693700241,1.15031001080867,2.60805542233639,2.85046771722552,-3.56965357516119,3.00435576354658
3.51,23.1127668958486,6.5006713603373,8.31547497655099,0.685251162712988,8.34366186045703,1.12119378755406,2.64488313937829,2.8727134089946,-3.58436350852267,2.86878271865286
3.52,23.1959775073796,6.50765703023354,8.32657556647179,0.711917306296739,8.3569544042773,1.09202484015147,2.68056110024339,2.89446472834718,-3.59768288092362,2.73092664983294
3.53,23.2792976694606,6.5149111352454,8.33738471692858,0.738935509421898,8.37006628439457,1.06281767777052,2.71507123000197,2.91568057238202,-3.60961453317324,2.59080966828341
3.54,23.3627244660549,6.5224371374753,8.34790212135833,0.766294028267054,8.38299924642348,1.03358676777234,2.74839577013644,2.93632098310419,-3.62016177513987,2.44845442924579
3.55,23.4462549787813,6.53023838070856,8.35812761758103,0.793980943508049,8.39575505898217,1.00434653020143,2.78051728593698,2.95634712612068,-3.62932837962687,2.30388412609312
3.56,23.5298862883581,6.53831808867454,8.36806118729533,0.821984163601767,8.40833550707455,0.975111332298268,2.8114186738891,2.97572126891429,-3.63711857593148,2.15712248417395
3.57,23.6136154760358,6.54667936334236,8.37770295551684,0.850291428146969,8.42074238554154,0.945895483035191,2.84108316904687,2.99440675898713,-3.64353704304638,2.0081937544106
3.58,23.6974396250292,6.55532518324858,8.38705318996548,0.878890311316224,8.43297749259629,0.916713227669755,2.86949435239852,3.01236800212585,-3.64858890252999,1.8571227066487
3.59,23.7813558219425,6.56425840186033,8.39611230039159,0.907768225364348,8.44504262344294,0.88757874233381,2.89663615821473,3.02957044098992,-3.65227971102082,1.70393462275392
3.6,23.8653611581823,6.57348174597458,8.40488083785804,0.936912424207302,8.45693956400466,0.858506128632298,2.92249288139269,3.04598053419423,-3.65461545235277,1.54865528943468
3.61,23.9494527313687,6.5829978141528,8.41335949395949,0.966310007076852,8.4686700847521,0.829509408287911,2.94704918477822,3.06156573601485,-3.65560252932703,1.39131099080542
3.62,24.033627646739,6.59280907519224,8.42154909998819,0.995947922250522,8.48023593465105,0.800602517803548,2.970290106474,3.07629447682284,-3.65524775505788,1.23192850066967
3.63,24.1178830185346,6.60291786663645,8.42945062605386,1.02581297084922,8.49163883524508,0.771799303152997,2.9922010671394,3.09013614433695,-3.65355834389742,1.07053507451495
3.64,24.2022159713912,6.61332639332179,8.43706518014047,1.05589181071608,8.50288047486709,0.743113514509122,3.0127678772612,3.10306106573865,-3.65054190196426,0.907158441219216
3.65,24.2866236417066,6.62403672596563,8.44439400711784,1.08617096035807,8.51396250300486,0.714558801004696,3.03197674442216,3.11504049071759,-3.64620641719093,0.74182679445721
3.66,24.3711031790085,6.63505079979176,8.45143848769924,1.11663680297182,8.52488652482337,0.686148705514127,3.04981428053976,3.12604657544684,-3.64056024894052,0.57456878379368
3.67,24.455651747305,6.64637041319924,8.45820013733929,1.14727559053295,8.53565409584521,0.65789665949498,3.06626750908957,3.13605236752721,-3.63361211710905,0.405413505467529
3.68,24.5402665264285,6.65799722646891,8.46468060509329,1.1780734479628,8.54626671682072,0.629815977837257,3.08132387231351,3.14503179189467,-3.6253710907642,0.234390492838002
3.69,24.624944713363,6.66993276051693,8.47088167241099,1.20901637736584,8.55672582876927,0.601919853770028,3.09497123839768,3.1529596376851,-3.61584657621163,0.0615297065048255
3.7,24.709683523565,6.68217839568499,8.47680525188923,1.24009026234081,8.56703280822534,0.57422135380536,3.10719790863727,3.15981154605871,-3.60504830459101,-0.113138475919825
3.71,24.7944801922634,6.69473537058002,8.48245338597173,1.27128087235885,8.57718896268519,0.546733412710561,3.1179926245784,3.16556399895808,-3.59298631881793,-0.289583270401904
3.72,24.8793319757598,6.70760478095243,8.48782824558882,1.30257386722239,8.58719552625804,0.519468828536623,3.12734457512768,3.17019430877694,-3.57967096001868,-0.467773497436142
3.73,24.9642361526955,6.72078757862461,8.49293212876625,1.33395480158487,8.59705365555557,0.49244025767607,3.13524340365144,3.17368060893341,-3.56511285327641,-0.647677593382497
3.74,25.0491900253248,6.73428457046084,8.4977674591661,1.36540912954999,8.60676442579444,0.465660209981012,3.14167921503911,3.17600184530305,-3.54932289279947,-0.829263622182617
3.75,25.1341909207587,6.74809641738527,8.50233678458418,1.39692220933917,8.616328827142,0.439141043911269,3.14664258274295,3.17713776849206,-3.53231222634802,-1.01249928749412
3.76,25.2192361921987,6.76222363344716,8.50664277540538,1.4284793080263,8.62574776131414,0.412894961736783,3.150124555798,3.17706892693079,-3.51409223900386,-1.19735194522757
3.77,25.3043232201576,6.77666658493365,8.51068822300419,1.46006560634995,8.63502203842169,0.386934004790942,3.15211666580254,3.17577666073886,-3.49467453620782,-1.38378861652079
3.78,25.3894494136569,6.79142548953015,8.51447603809135,1.49166620359024,8.64415237407145,0.361270048773619,3.15261093388141,3.17324309635576,-3.474070925953,-1.5717760011573
3.79,25.4746122114158,6.80650041553089,8.51800924903244,1.52326612251648,8.65313938675488,0.335914799093492,3.1515998776126,3.16945114188842,-3.45229340028016,-1.76128049143924
3.8,25.5598090830162,6.82189128109914,8.52129100009671,1.55485031440766,8.66198359549029,0.310879786280445,3.14907651792679,3.16438448316189,-3.42935411582205,-1.9522681865404
3.81,25.6450375300538,6.83759785357699,8.52432454967325,1.58640366413972,8.67068541776012,0.286176361443135,3.1450343859735,3.15802758043759,-3.40526537350751,-2.14470490734435
3.82,25.7302950872727,6.85361974884729,8.52711326843938,1.61791099534123,8.6792451677344,0.261815691780453,3.13946752995916,3.15036566578077,-3.38003959734265,-2.33855621179924
3.83,25.8155793236727,6.86995643074905,8.52966063748274,1.64935707561882,8.68766305478731,0.23780875615194,3.13237052194829,3.14138474104544,-3.35368931215468,-2.53378741078937
3.84,25.9008878436083,6.88660721054067,8.53197024637355,1.68072662185354,8.69593918230865,0.214166340711263,3.12373846462942,3.13107157645734,-3.32622712034592,-2.73036358455873
3.85,25.9862182878638,6.90357124642203,8.53404579120109,1.71200430556103,8.70407354682717,0.190899034596858,3.11356699805444,3.11941370978326,-3.29766567757324,-2.92824959969536
3.86,26.0715683347067,6.92084754310769,8.53589107256286,1.74317475832235,8.71206603743971,0.168017225669416,3.10185230633592,3.10639944605376,-3.26801766724214,-3.12741012671022
3.87,26.1569357009234,6.93843495145205,8.53750999350403,1.77422257728209,8.71991643554677,0.14553109634861,3.08859112430032,3.0920178578254,-3.23729577382726,-3.32780965820298
3.88,26.2423181428323,6.95633216813831,8.53890655742686,1.80513233071298,8.72762441491686,0.123450619472818,3.07378074412534,3.07625878599378,-3.20551265491504,-3.52941252768727
3.89,26.3277134572784,6.97453773541196,8.54008486594737,1.83588856364706,8.73518954205994,0.101785554251488,3.05741902191419,3.05911284110558,-3.17268091191688,-3.73218292904381
3.9,26.4131194826011,6.99305004088274,8.5410491167145,1.86647580357246,8.74261127692699,0.0805454422772726,3.03950438425033,3.04057140520472,-3.13881305934664,-3.93608493666853
3.91,26.4985340995876,7.01186731737246,8.54180360119324,1.89687856620218,8.7498889739399,0.059739603608273,3.02003583469702,3.02062663417599,-3.1039214926928,-4.14108252632213
3.92,26.583955232397,7.03098764283066,8.5423527023947,1.92708136129764,8.75702188333287,0.0393771329166236,2.99901296026629,2.99927146061205,-3.0680184545882,-4.34713959671233
3.93,26.6693808494642,7.05040894030231,8.542700892581,1.95706869856894,8.76400915283767,0.0194668957242808,2.97643593783841,2.97649959719217,-3.03111599945275,-4.55421999183922
3.94,26.7548089643817,7.07012897795884,8.54285273092435,1.9868250936307,8.77084982968824,1.75246888616281e-05,2.95230554054308,2.95230554059509,-2.99322595630151,-4.76228752413781
3.95,26.8402376367568,7.09014536918524,8.54281286112543,2.01633507403211,8.77754286295329,-0.0189625840054779,2.92662314409438,2.92668457595639,-2.95435988975174,-4.97130599844595
3.96,26.925664973042,7.11045557273187,8.54258600899852,2.04558318533985,8.78408710619848,-0.0374652742077214,2.89939073307958,2.89963278189484,-2.91452905899217,-5.18123923682346
3.97,27.0110891273507,7.13105689292367,8.54217698001994,2.07455399729339,8.79048132047776,-0.0554826332576708,2.87061090720214,2.87114703614097,-2.87374437482117,-5.39205110428052
3.98,27.0965083022311,7.15194647993502,8.54159065684022,2.1032321100218,8.79672417764971,-0.0730069953708944,2.84028688748345,2.84122502181427,-2.83201635431461,-5.60370553543512
3.99,27.1819207494339,7.17312133012392,8.54083199675347,2.13160216031776,8.80281426400894,-0.0900309449407385,2.80842252240684,2.80986523438562,-2.78935507329607,-5.81616656213225
4,27.2673247706421,7.19457828642978,8.53990602914662,2.15964882798353,8.80875008425517,-0.106547319758718,2.77502229401444,2.77706698940176,-2.74577011630711,-6.02939834209703
4.01,27.3527187181791,7.21631403883705,8.53881785289599,2.18735684223211,8.81453006576045,-0.122549214133328,2.74009132396369,2.74283043105945,-2.70127052389747,-6.24336518863543
4.02,27.4381009956881,7.23832512490113,8.53757263375055,2.21471098814753,8.82015256316963,-0.13802998193777,2.70363537952171,2.70715654170852,-2.65586473721932,-6.45803160143642
4.03,27.5234700587964,7.26060793033848,8.53617560166563,2.24169611321941,8.82561586329785,-0.152983239548232,2.66566087950606,2.67004715241355,-2.60956053971547,-6.67336229854417
4.04,27.6088244157308,7.28315868968662,8.53463204811855,2.26829713391718,8.83091819034176,-0.167402868708981,2.62617490019059,2.63150495474416,-2.56236499547384,-6.88932224951855
4.05,27.6941626279281,7.30597348702421,8.53294732338015,2.2944990423458,8.83605771138386,-0.1812830192721,2.58518518112722,2.59153351392494,-2.51428438448946,-7.10587670986708
4.06,27.7794833106059,7.32904825676363,8.53112683377142,2.32028691294312,8.84103254220173,-0.194618111870061,2.54270013094194,2.55013728363005,-2.46532413427053,-7.3229912567875
4.07,27.8647851333123,7.35237878450441,8.52917603887028,2.3456459092552,8.84584075335095,-0.207402840468853,2.49872883304843,2.50732162263682,-2.41548874767645,-7.54063182630206
4.08,27.9500668204393,7.37596070796418,8.52710044871641,2.37056129074652,8.85048037654936,-0.21963217481908,2.45328105132986,2.46309281372625,-2.36478172681831,-7.75876475181443
4.09,28.0353271517127,7.39978951796833,8.52490562096422,2.39501841969004,8.85494941131805,-0.2313013628067,2.40636723573816,2.41745808519411,-2.31320549256421,-7.97735680419646
4.1,28.1205649626637,7.42386055951156,8.52259715802289,2.41900276810281,8.85924583189951,-0.242405932690384,2.35799852784396,2.37042563551734,-2.26076129977014,-8.19637523343968
4.11,28.2057791450453,7.44816903289621,8.5201807041644,2.44249992474222,8.8633675944294,-0.252941695234906,2.30818676633019,2.32200466180628,-2.20744914723295,-8.41578781198339
4.12,28.2909686472546,7.47270999492809,8.51766194260974,2.46549560215888,8.86731264436115,-0.262904745710478,2.25694449241385,2.27220539281868,-2.15326768304481,-8.63556287976674
